# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369618193337 769 e129acaa2d2d19c7c10b9678171d9cb7ffc81100 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xhdpi\num_6.png
1369618193339 731 2c34127732e18a5a93f9e213de5f82d64522f9cd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-mdpi\num_8.png
1369618193332 802 ecc8551d78066f6b28262ccdc093719b1199bac3 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xxhdpi\num_4.png
1369618193333 545 0681661fbbe8f973e31cbc52dd010531d1091f86 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xhdpi\num_1.png
1369618193338 731 2c34127732e18a5a93f9e213de5f82d64522f9cd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xhdpi\num_8.png
1369619403542 673 dba22837d6515389b909451fe55ff3073d69a141 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\layout\activity_main.xml
1369618193333 802 ecc8551d78066f6b28262ccdc093719b1199bac3 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xhdpi\num_4.png
1369618193341 806 c68cb4c8181503b7fe7bff17d937111a47c558dd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-hdpi\num_9.png
1369413584482 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-hdpi\ic_launcher.png
1369618193335 802 ecc8551d78066f6b28262ccdc093719b1199bac3 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-mdpi\num_4.png
1369618193337 769 e129acaa2d2d19c7c10b9678171d9cb7ffc81100 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-hdpi\num_6.png
1369615928420 43249 5e31412392c3dcb22ab0e31772bbb92f28c2fc8e C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-hdpi\sudoku_board.png
1369618193335 857 07b19f47c4caeb7af3c9cdf218bc65cd5545e1fa C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-hdpi\num_2.png
1369413584557 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1369618193340 731 2c34127732e18a5a93f9e213de5f82d64522f9cd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xxhdpi\num_8.png
1369413584568 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\values-v14\values.xml
1369618193340 857 07b19f47c4caeb7af3c9cdf218bc65cd5545e1fa C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xhdpi\num_2.png
1369618193340 545 0681661fbbe8f973e31cbc52dd010531d1091f86 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xxhdpi\num_1.png
1369413584483 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-mdpi\ic_launcher.png
1369618193334 848 3716d436c20602821d363f7c4effc0f4a76ac45d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xhdpi\num_5.png
1369413584537 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1369618193334 687 eb465e1328443b4eb4b4eee5ef0c59082b31258d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-mdpi\num_7.png
1369618193340 687 eb465e1328443b4eb4b4eee5ef0c59082b31258d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-hdpi\num_7.png
1369618193341 848 3716d436c20602821d363f7c4effc0f4a76ac45d C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-mdpi\num_5.png
1369618193333 857 07b19f47c4caeb7af3c9cdf218bc65cd5545e1fa C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-xxhdpi\num_2.png
1369618193335 731 2c34127732e18a5a93f9e213de5f82d64522f9cd C:\Users\George\AndroidStudioProjects\SudokuAndroid\SudokuAndroid\build\res\all\debug\drawable-hdpi\num_8.png
